0.124324,0.240147,0.0400277,-0.172641,-0.264915,-0.135306,-0.26021,-0.306535,-0.404913,-0.509707,-0.552513,-0.558427,-0.502892,-0.517128,-0.516033,-0.530645,-0.45682,-0.450518,-0.436927,-0.497735,-0.45713,-0.422672,-0.357439,-0.313953,-0.26534,-0.178901,-0.13632,-0.145093,-0.19391,-0.190149,-0.150531,-0.119992,-0.134022,-0.164733,-0.145733,0.0938415,0.016433,-0.0182681,-0.232992,-0.133061,-0.0828275,-0.195902,-0.221259,-0.230601,-0.297324,-0.255501,
-0.0830583,0.188284,-0.0454093,-0.171671,-0.362298,-0.194937,-0.167902,-0.225691,-0.233714,-0.324795,-0.380363,-0.477804,-0.512443,-0.555554,-0.604964,-0.636498,-0.613277,-0.610379,-0.598134,-0.644232,-0.599113,-0.561034,-0.486896,-0.431978,-0.336924,-0.240937,-0.244417,-0.260857,-0.224497,-0.151542,-0.103717,-0.105431,-0.134676,-0.142477,0.0364254,0.117197,-0.115976,-0.436121,-0.434105,-0.216198,-0.0763429,-0.185455,-0.205336,-0.210513,-0.168502,-0.197594,

0.124652,0.134254,0.148261,0.127201,0.120271,0.115946,-0.0373032,-0.14742,-0.548555,-0.972479,-0.848628,-0.373448,-0.113618,0.0210224,0.117598,-0.0574825,0.00619813,0.0334607,-0.014557,0.0680117,0.102412,0.00211941,-0.00632653,0.160094,0.273409,0.218929,0.226093,0.27904,0.340714,0.225028,-0.0757069,-0.0156038,0.0592336,0.145073,0.247854,0.180982,0.441902,0.642138,1.28998,1.76041,1.25468,0.692639,0.336498,-0.295853,-0.496568,-0.0563962,
0.108308,0.120784,0.144287,0.115114,0.0987854,0.0677135,-0.161775,-0.683822,-1.04297,-0.879178,-0.611709,-0.267584,-0.0222156,0.0460771,0.199965,0.144038,0.150052,0.167659,0.0869997,0.310028,0.343389,0.0144408,-0.179969,-0.105321,0.0705734,0.106383,0.210818,0.24756,0.302946,0.22743,0.125941,0.0273288,-0.135714,0.102349,0.249653,0.213518,0.272092,0.273264,0.674547,1.28986,1.53869,1.2068,0.658454,-0.462847,-0.852126,-0.17712,
0.0976727,0.0928675,0.114575,0.0953784,0.0938895,-0.0903106,-0.640366,-1.06507,-1.03719,-0.73649,-0.404226,-0.107297,0.194898,0.405823,0.399872,0.251281,0.266519,0.27378,0.209536,0.304762,0.330651,0.0916376,-0.152516,-0.112561,-0.116205,0.00681314,0.221164,0.19435,0.278486,0.0991373,-0.0661598,-0.0152684,-0.10074,-0.00311683,0.0909969,0.104759,0.185867,0.239586,0.41807,0.678702,1.018,1.65727,1.08973,-0.817882,-0.881835,0.709171,
0.0962966,0.121337,0.124565,0.0872065,0.0968211,-0.444959,-1.31888,-1.26582,-0.77655,-0.454132,-0.0936133,0.338461,0.518338,0.560496,0.525437,0.37331,0.327018,0.433947,0.391301,0.278438,0.32059,0.172822,-0.0704396,-0.15055,-0.136464,0.00966027,0.162985,0.160802,0.206041,0.112111,0.0130341,0.0982986,-0.154579,-0.522182,-0.326661,-0.0285865,0.050111,0.127223,0.506531,0.57901,0.428631,1.42577,1.39556,-0.2931,-0.276766,1.09463,
0.119027,0.0984557,0.0636813,0.103055,-0.0379878,-1.1323,-1.83242,-0.940409,-0.299933,-0.00989154,0.502092,0.65101,0.618531,0.654352,0.418386,0.232739,0.283181,0.375825,0.326291,0.144694,0.20948,0.231011,0.169829,0.12791,0.0574377,0.112594,0.207149,0.209164,0.266133,0.190316,0.0390852,0.260577,0.155237,-0.669941,-0.987691,-0.530163,-0.148048,0.0651166,0.501574,0.530133,0.230194,0.967607,1.16857,0.190304,0.486518,1.43873,
0.118735,0.071849,-0.00896795,-0.0535905,-0.529567,-1.49283,-1.54836,-0.671896,0.12109,0.670825,0.813401,0.718099,0.519642,0.362906,0.21419,0.21739,0.305704,0.365888,0.321016,0.149133,0.202645,0.252342,0.249967,0.218873,0.192373,0.229698,0.198023,0.13596,0.160928,0.24919,0.389514,0.60104,0.364713,-0.617969,-1.0902,-0.678875,-0.387525,-0.254236,0.115397,0.505244,0.609714,0.564193,0.4521,0.386642,1.22521,1.38064,
0.136028,0.11135,-0.0942525,-0.545322,-1.17887,-1.47381,-0.971234,-0.139382,0.624453,1.05728,0.816714,0.366929,0.258891,0.332213,0.232294,0.231353,0.355298,0.313685,0.237123,0.1738,0.200245,0.233837,0.332624,0.288285,0.21442,0.215154,0.155946,0.153511,0.217008,0.291585,0.430916,0.547447,0.48934,-0.150409,-0.732379,-0.645787,-0.467675,-0.348982,-0.167838,0.140978,0.447021,0.546817,0.149864,0.238772,1.58685,1.61619,
0.10437,0.285618,-0.404453,-1.44071,-1.43862,-0.907573,-0.240633,0.461162,1.00447,0.834341,0.427142,0.241628,0.199696,0.274781,0.27399,0.27236,0.32793,0.287041,0.226147,0.193882,0.167055,0.21772,0.395847,0.317667,0.187985,0.222961,0.166201,0.16929,0.237993,0.284088,0.385231,0.386513,0.33281,0.0537094,-0.237177,-0.326074,-0.388149,-0.306512,-0.144352,-0.0900093,-0.280876,0.321342,0.286555,0.218951,1.51763,1.78418,
0.0665512,0.477775,-1.01253,-2.16044,-1.01845,-0.434379,0.465334,1.00382,0.802249,0.384086,0.256714,0.230838,0.167888,0.276892,0.281706,0.28226,0.315427,0.249659,0.23575,0.237551,0.155129,0.213821,0.355611,0.221488,0.186428,0.29873,0.190468,0.167581,0.320335,0.296792,0.33999,0.343676,0.245942,0.129599,-0.0315032,-0.179176,-0.209655,-0.0484936,-0.0201997,-0.137196,-0.911414,-0.548314,0.532503,0.444425,0.874484,2.0949,
0.0390814,0.413706,-1.80437,-2.51704,-0.367561,0.24901,1.15337,0.96874,0.398759,0.204648,0.197191,0.211751,0.230411,0.281977,0.250625,0.301042,0.318465,0.262663,0.238308,0.202174,0.120233,0.260696,0.303257,0.123113,0.193959,0.345062,0.251209,0.205693,0.301312,0.280747,0.340485,0.309207,0.231075,0.167866,0.0112597,-0.065967,-0.088732,0.0547403,0.118769,0.109038,-0.911462,-1.35909,0.0645424,0.844147,0.356356,1.66443,
0.192458,-0.0891709,-2.45839,-2.17588,0.346348,0.931969,1.21031,0.514846,0.168536,0.121186,0.0246023,0.174177,0.39074,0.409769,0.321502,0.297695,0.330305,0.2512,0.21571,0.195604,0.130144,0.245342,0.206816,0.0918013,0.219237,0.307995,0.263218,0.258043,0.303143,0.362867,0.387648,0.254612,0.192977,0.088766,-0.0148597,0.0113225,0.0645985,0.135494,0.0976398,0.221934,-0.543415,-1.51227,-0.416218,0.790247,0.138129,1.07142,
0.481188,-0.968798,-2.91156,-1.18694,1.10427,1.36077,0.645087,-0.115789,-0.234423,0.0140374,0.124353,0.239827,0.515994,0.584972,0.467563,0.478355,0.363061,0.213553,0.211587,0.13438,0.178573,0.226163,0.1631,0.113984,0.210835,0.255295,0.245155,0.314166,0.292482,0.414203,0.458416,0.257648,0.117703,0.0261142,-0.0697732,-0.00326727,0.17735,0.21418,0.149943,0.205694,-0.288934,-1.35885,-0.929157,0.558416,0.48246,0.363337,
0.780998,-1.78558,-2.88751,-0.0706828,0.894351,1.03944,0.131797,-0.195963,-0.0691893,0.0492657,0.197126,0.406756,0.388491,0.35823,0.404349,0.655025,0.858262,0.567904,0.199287,0.102245,0.189364,0.195128,0.170365,0.179967,0.187607,0.229263,0.233918,0.272768,0.286466,0.451123,0.487371,0.263498,0.151365,0.0641131,-0.0627707,-0.0176655,0.198951,0.243149,0.168504,0.188755,-0.0861042,-1.0585,-1.12402,0.0051291,0.50608,0.154951,
0.920663,-1.89707,-2.62673,0.151982,0.424232,0.995914,0.117446,-0.335948,-0.169945,0.0520268,0.168446,0.211279,0.178421,0.144255,0.167173,0.47014,0.61238,0.827175,0.743014,0.294272,0.254999,0.198456,0.158487,0.198198,0.207662,0.222563,0.257547,0.251755,0.309163,0.389319,0.360572,0.252111,0.221007,0.204534,0.0852697,0.0311257,0.125696,0.177051,0.199982,0.183652,0.00741848,-0.705909,-1.11913,-0.485421,0.0317506,0.0619854,
0.683773,-1.16362,-2.0106,-0.466943,-0.0219432,0.991956,-0.257079,-0.440869,0.424294,0.167572,0.0794973,0.16044,0.175631,-0.0580994,-0.185454,0.0358806,0.474713,0.84222,0.61368,0.466264,0.474136,0.268844,0.163401,0.171834,0.222762,0.200258,0.0954914,0.0440452,0.136339,0.343098,0.438602,0.359355,0.40478,0.387478,0.274817,0.230701,0.388794,0.266833,0.0972679,0.143496,0.0420055,-0.419759,-1.06221,-0.594413,-0.226242,-0.152895,
0.68005,-0.84589,-1.48551,-0.653169,0.382475,2.09403,-0.585968,-1.137,0.373864,0.0359239,0.0245564,0.13618,0.437184,0.248108,-0.18391,-0.173059,-0.139097,0.114475,0.48178,0.846352,0.827994,0.346271,0.112486,-0.0283594,0.0287014,0.0904589,-0.00107025,-0.0604523,0.050621,0.243392,0.297182,0.307495,0.453952,0.501154,0.473065,0.444877,0.66492,0.661168,0.24805,0.0594756,0.0690795,-0.275959,-1.13081,-0.591474,-0.148314,-0.204097,
0.731465,-1.2808,-1.13504,0.349584,0.420293,1.58223,-0.716537,-0.917466,0.236428,-0.22822,0.0114557,0.323662,0.612032,0.560775,0.174048,0.0644073,0.157667,0.0521545,-0.383615,0.204827,0.935265,0.61042,0.5569,0.332257,-0.23734,-0.420776,-0.234874,0.0207093,0.0843375,0.129316,0.319435,0.346,0.247618,0.32098,0.542944,0.496031,0.585649,0.740348,0.637639,0.29771,0.0780745,-0.153903,-1.07263,-0.535898,-0.16082,-0.272328,
1.01231,-1.03138,-0.69019,0.507463,0.430578,1.2049,-0.631561,-0.584181,-0.331337,-0.17085,0.172167,-0.0991583,0.132335,0.468985,0.438804,0.625241,0.363577,0.0578302,-0.352646,-0.430874,0.581849,0.944128,0.580947,-0.0738674,-0.221041,0.285062,0.211027,0.0525484,0.268754,0.160821,0.179843,0.272672,0.180464,0.227228,0.356873,0.200905,0.241596,0.843924,1.08878,0.352306,-0.171752,-0.165948,-0.795056,-0.507188,-0.257798,-0.311025,
0.608737,-0.597987,-0.721578,0.0590265,0.79793,0.181886,-0.576358,0.267101,-0.443576,-0.150739,0.258065,-0.253638,-0.33569,0.44894,0.448204,0.668384,0.680277,0.357757,-0.480691,-1.13997,0.501791,0.987208,0.570517,-0.105566,0.258334,0.72956,-0.119327,0.128655,0.317154,0.231109,0.710519,0.562073,-0.0530069,0.0743236,0.43949,0.263179,0.0768383,0.271187,0.206694,0.534244,0.702355,0.349996,-0.443407,-0.789427,-0.497072,-0.253238,
0.763027,0.524795,-0.603597,-0.68657,0.819936,0.532539,-0.352831,-0.031617,-0.320295,0.166248,0.376712,-0.233066,-0.399541,0.222328,0.175856,0.50811,0.607846,0.0235859,-0.555266,-0.278846,1.04612,0.723187,-0.307133,-0.901831,0.869419,1.32374,-0.214392,-0.240694,0.0386192,0.217684,0.682275,0.696846,0.510978,0.43539,0.365212,0.31277,0.156548,0.441732,-0.166681,-0.673343,0.257636,1.41305,0.722257,-0.944136,-0.933208,-0.213265,
1.11445,0.397397,-1.08592,-0.418749,0.402099,0.204887,0.0646049,0.325128,0.226909,0.0845102,0.0535224,-0.0191605,-0.11137,0.379102,0.171252,0.164553,0.351188,-0.607987,-0.440829,0.764215,1.11521,0.532152,-0.614834,-0.799795,1.18041,0.843627,-0.829089,-0.293872,0.207932,-0.171659,0.25956,0.791322,0.602818,0.669357,0.772914,0.681325,0.144401,0.3109,-0.361464,-1.21806,0.134315,2.15716,1.17017,-1.24157,-1.31653,-0.0188155,
1.38185,0.639398,-0.898221,-0.147463,-0.0357689,0.218303,0.475004,0.208636,0.0611319,0.210744,0.224555,0.162604,0.192008,0.201663,0.0739165,-0.0780451,-0.206711,-0.321086,0.346225,1.18579,1.03179,0.511273,-0.903978,-1.41371,0.904421,1.0482,-0.514268,-0.295199,0.216633,-0.395458,-0.535147,0.671754,1.1493,0.469726,0.419513,0.946272,0.37188,0.555789,0.284201,-0.964038,-0.405654,1.45344,1.53881,-0.929728,-1.79268,0.398798,
1.00953,0.0834647,-0.524585,-0.0585365,0.0590548,-0.000844225,0.19571,0.33132,0.138826,0.199259,0.231378,0.260796,0.212852,0.139411,-0.0401282,-0.102977,-0.0792105,-0.0613011,0.872518,1.18207,0.586866,0.2591,-0.596812,-1.59615,0.220488,1.4651,-0.178654,-0.216092,0.320281,-0.295863,-0.477239,0.447453,0.653327,0.218337,0.329405,0.70203,0.504405,0.641125,0.0419136,0.155584,0.537643,0.090503,1.2768,-0.330159,-2.22659,1.39908,
0.740417,-0.531346,-0.190974,0.0133061,0.0821139,0.170614,0.289172,0.037586,-0.0239738,0.194393,0.215757,0.30676,0.300799,0.149368,-0.0266403,-0.231482,-0.155952,0.633906,0.977894,0.838973,0.834922,-0.00429969,-0.421348,-1.28176,-0.375364,1.1155,0.460378,0.262841,-0.0792777,-0.101751,-0.0500867,0.303954,0.441564,-0.0135952,-0.00771382,0.486894,0.794461,0.279351,-0.0526211,0.766079,0.547413,-0.462733,0.972811,0.332949,-1.93891,1.81745,
0.783859,-0.969404,-0.0480511,0.0460944,0.1903,0.132567,0.179541,0.143617,0.220268,0.284247,0.115865,0.142124,0.186376,0.0613501,-0.0815083,0.0227766,0.391563,0.464867,0.595625,0.963672,0.71284,-0.143441,-0.337049,-0.670455,-0.558889,0.58346,0.625955,0.180845,0.0365078,0.258896,0.449751,0.184038,0.010693,0.318896,0.375713,0.198093,0.166575,-0.114092,0.422321,0.585802,0.0887188,0.0660737,0.472046,0.0256957,-0.40882,1.83817,
0.997878,-1.09439,-0.0409564,-0.0207644,0.21231,0.230165,0.249845,0.21158,0.208935,0.234114,0.226885,0.127436,0.128,-0.0302176,0.00399733,0.200325,0.229505,0.432505,0.592491,0.671173,0.543805,0.126036,-0.291067,-0.287861,-0.266996,-0.0165117,0.561508,0.498634,0.109694,0.134281,0.341899,0.357396,0.255489,0.296594,0.522329,0.509314,0.284776,-0.222304,0.355631,0.378304,-0.186704,0.970051,-0.0829514,-0.446959,1.36765,1.07057,
0.907915,-1.05049,0.0458589,-0.0121737,0.216011,0.193892,0.231693,0.286504,0.210273,0.263039,0.337347,0.169556,-0.0356601,-0.122328,0.092501,0.156461,0.272278,0.489653,0.412742,0.535431,0.564439,0.337682,-0.0528285,-0.285577,-0.133085,0.23381,0.234456,0.134381,0.323926,0.301055,0.26375,0.317736,0.354356,0.398297,0.673178,0.579338,0.0404292,0.0995011,0.34444,0.065657,0.0910442,1.34711,-0.210603,-0.41855,2.05571,0.29813,
0.549492,-0.973384,0.108331,0.0166952,0.175845,0.183337,0.278186,0.289393,0.207057,0.242107,0.312238,0.0854786,-0.228539,-0.018207,0.0903605,-0.475325,0.000534326,1.13245,0.787824,0.390041,0.324544,0.290122,0.685008,0.115912,-0.297793,0.189619,0.442302,0.316928,0.288771,0.146438,0.070077,0.22472,0.332052,0.285578,0.482264,0.378471,0.372577,0.456713,0.183977,0.188579,0.367952,1.44412,-0.479271,-0.289752,1.86651,-0.00302781,
0.255513,-0.925173,0.153005,0.0786733,0.166221,0.154765,0.234008,0.254138,0.216375,0.268586,0.260155,0.0522894,-0.272536,0.00457163,0.195139,-0.638321,-0.132186,0.975077,0.466097,0.250274,-0.207334,-0.143571,1.56361,1.13419,-0.407228,0.158165,0.636732,0.242348,0.31931,0.31625,0.134998,0.164943,0.251117,0.192269,0.265752,0.245927,0.203809,0.351481,0.462486,0.561082,0.698439,1.30177,-0.775396,-0.669881,0.930255,-0.21515,
0.110441,-0.799894,0.131367,0.0809372,0.0991386,0.175334,0.20034,0.229556,0.287847,0.225877,0.145139,0.0366687,-0.104871,-0.014916,0.0431884,-0.501088,-0.0442121,0.85479,0.498276,0.245749,-0.394365,-0.566329,1.15951,1.24222,-0.0413724,0.20757,0.631844,0.349545,0.33971,0.315387,0.122357,0.239661,0.278493,0.102473,0.147309,0.187647,0.245088,0.367958,0.587999,0.785237,0.867257,0.774037,-1.09276,-1.13893,0.240005,-0.191023,
0.178699,-0.733246,0.116466,0.0744563,0.0673013,0.137722,0.145065,0.245829,0.309236,0.152583,0.0581186,0.0374324,0.0809895,0.0202581,0.238534,0.319054,0.419558,0.340731,-0.060939,0.221438,-0.158635,-0.384229,0.540935,0.898649,0.369727,0.19057,0.268128,0.343465,0.41808,0.338429,0.120317,0.233336,0.276527,0.111154,0.177251,0.188576,0.275068,0.402841,0.696904,0.979769,1.02551,-0.0233885,-1.25607,-0.492798,-0.464876,-0.807352,
-0.0428904,-0.503716,0.120509,0.0366355,0.0243172,0.126989,0.137031,0.219984,0.270755,0.072347,-0.00306423,0.0854248,0.214406,0.236985,0.168038,0.204017,0.556743,0.542335,0.0737102,0.298385,0.400545,0.0495218,-0.0821262,0.191528,0.569293,0.287399,-0.04549,0.173672,0.406855,0.363404,0.179832,0.177575,0.209001,0.173276,0.289061,0.29425,0.335535,0.470067,0.697512,1.0225,1.27079,-0.9288,-1.86346,0.468709,-0.223649,-0.757599,
-0.57087,-0.213862,0.083929,0.0343106,0.0388219,0.0673548,0.165272,0.186503,0.124615,0.0457694,0.0767372,0.274081,0.272834,0.1592,0.111579,0.316189,0.717223,0.428846,-0.013082,0.280319,0.402069,0.159,0.0359397,0.267621,0.482928,0.238748,-0.0169547,0.0457357,0.305622,0.364122,0.22366,0.175093,0.201047,0.214589,0.329394,0.360593,0.366286,0.499451,0.786114,1.09802,1.37084,-1.65086,-2.29045,1.43603,-0.28455,-0.118071,
-1.24808,0.0514075,0.023184,0.0497237,0.0513942,0.0859866,0.157692,0.0376091,0.054601,0.139279,0.136072,0.27101,0.192739,0.133947,0.159917,0.296656,0.664244,0.568167,0.130922,0.1832,0.503647,0.450906,0.0807577,0.073535,0.289662,0.318867,0.226284,0.0825184,0.150698,0.289079,0.260024,0.255917,0.252233,0.248494,0.356567,0.394087,0.346991,0.499792,0.918535,1.04108,1.10688,-2.00582,-2.43627,1.81382,0.524603,0.760812,
-1.62652,-0.0377996,0.0235201,0.0908448,0.056017,0.0432391,0.124248,-0.0592656,-0.126931,-0.0246449,0.161194,0.416965,0.191269,0.0381262,0.144467,0.336867,0.641524,0.483176,0.247928,0.363464,0.492685,0.673206,0.516217,0.101417,0.0681378,0.209391,0.341907,0.31698,0.12633,0.171635,0.284938,0.318631,0.295434,0.348458,0.415219,0.363782,0.309882,0.510721,1.02116,1.10453,0.224739,-1.95758,-1.31252,1.44108,1.12777,1.28924,
-1.63827,-0.453339,0.0368905,0.140109,0.0382872,0.0297949,0.0357004,-0.142665,-0.0633137,-0.00830054,0.0806649,0.101827,-0.054618,0.242685,0.404029,0.0849572,0.174242,0.415729,0.307116,0.305649,0.476023,0.749452,0.796169,0.496532,0.262774,0.0806629,0.234019,0.46078,0.236452,0.136655,0.270003,0.340667,0.365315,0.474284,0.456291,0.350765,0.311254,0.574671,0.976563,1.06827,-0.496474,-1.66066,-0.43734,1.00132,1.94203,0.971126,
-1.28977,-1.08217,-0.00506297,0.153281,0.0326204,0.00714343,0.047873,-0.0160209,-0.0468785,-0.0298793,0.0441029,0.0734553,-0.0355511,0.267448,0.493717,0.196884,0.118419,0.0765012,0.175456,0.367991,0.186419,0.108915,0.41881,0.621055,0.474217,0.399132,0.422416,0.486164,0.386663,0.240823,0.244636,0.27451,0.45237,0.613664,0.455603,0.394513,0.357726,0.606715,0.91712,0.922672,-0.869018,-1.23816,0.208594,1.00044,1.67193,0.318141,
-0.653833,-1.66437,-0.310716,0.148338,0.0555299,0.0589972,0.0967297,0.0816681,0.229955,0.264152,0.110387,-0.113483,-0.147217,0.26439,0.528283,0.277532,0.185537,0.23889,0.276679,0.255034,0.138814,-0.00691117,0.0678444,0.45211,0.304733,0.216178,0.529764,0.583105,0.512026,0.373469,0.242585,0.317572,0.574664,0.648132,0.391344,0.342609,0.411204,0.685776,1.10596,0.115976,-1.07628,-0.193331,0.541308,0.982198,1.02188,-0.0433,
0.124731,-1.85141,-0.868827,0.0238544,0.138005,0.108821,0.200272,0.174894,0.177186,0.272608,0.205806,0.0106581,-0.126658,0.0111003,0.237989,0.386298,0.520857,0.40436,0.390545,0.443572,0.213994,0.0449683,0.0446663,0.196226,0.102203,0.147163,0.394644,0.529267,0.607371,0.520781,0.31315,0.41392,0.649004,0.527576,0.338216,0.408889,0.532361,0.714587,1.15213,-0.725045,-1.26714,0.893975,1.05751,0.743015,0.462371,-0.119861,
0.854535,-1.48015,-1.56082,-0.334128,0.214134,0.144907,0.20327,0.192725,0.152309,0.212383,0.269334,0.0942066,-0.0515271,-0.0288793,-0.0111979,0.0981852,0.226106,0.303543,0.386537,0.396948,0.46131,0.560018,0.516953,0.452742,0.205405,-0.0996645,0.0182652,0.350904,0.590086,0.609011,0.433265,0.590617,0.636626,0.347779,0.369738,0.519532,0.577052,0.973096,0.38478,-1.36486,-0.147258,1.47657,0.902884,0.164984,0.176585,0.364197,
1.04963,-0.821016,-1.72513,-0.868317,0.0925051,0.222717,0.21301,0.28793,0.173536,0.162537,0.280541,0.180161,0.0531672,0.00350645,-0.0157559,0.0112205,0.0276096,0.149451,0.266907,0.326709,0.424986,0.520674,0.420265,0.378523,0.426364,0.223791,-0.0387334,0.0880916,0.533993,0.724771,0.568857,0.589208,0.567487,0.352109,0.483514,0.569883,0.629063,1.00013,-0.884719,-1.028,1.44779,1.12148,0.415155,0.0797125,0.287237,0.635455,
0.59438,-0.24677,-1.24895,-1.3098,-0.285909,0.17236,0.274658,0.410156,0.318391,0.182977,0.161354,0.187075,0.218617,0.189422,0.0994109,0.118336,0.0778846,0.132551,0.20237,0.128073,0.22464,0.378509,0.285705,0.261879,0.330333,0.235101,0.116263,0.0960452,0.421713,0.730678,0.66227,0.539809,0.536972,0.54145,0.543934,0.484193,0.799648,0.386553,-1.90668,0.208825,2.63189,0.353205,0.049039,0.159037,0.186366,0.9349,
-0.378835,-0.277639,-0.402129,-1.38668,-0.710528,0.130117,0.240043,0.374229,0.393611,0.330805,0.136266,0.170036,0.265856,0.238355,0.216627,0.257701,0.19324,0.293884,0.39443,0.281257,0.169246,0.138893,0.146055,0.124143,0.163294,0.123973,0.153221,0.235515,0.418954,0.642987,0.626699,0.47172,0.578559,0.710543,0.550638,0.428258,0.946848,-0.625494,-2.17995,1.70591,2.46815,-0.251767,0.240786,0.29316,0.16378,1.07446,
-0.729946,-0.496489,-0.505462,-1.11395,-0.822273,-0.133595,0.128771,0.294198,0.278322,0.359655,0.26187,0.167592,0.289682,0.350701,0.292177,0.282168,0.244045,0.336911,0.427069,0.360915,0.244575,0.0908048,0.190762,0.206182,0.158618,0.0523822,0.163663,0.326117,0.343083,0.528252,0.605202,0.482774,0.642064,0.695016,0.426489,0.578826,0.878181,-1.36365,-1.87642,2.69245,2.20451,-0.532259,0.24611,0.225658,0.167801,1.24867,
-0.615569,-0.604576,-1.15181,-1.07018,-0.567651,-0.24236,-0.0502646,0.114947,0.111478,0.222495,0.3069,0.211774,0.31718,0.310129,0.294186,0.395576,0.235417,0.293532,0.461046,0.413648,0.352186,0.213535,0.270935,0.302306,0.220444,0.109876,0.18272,0.316304,0.317615,0.506858,0.611806,0.511722,0.614515,0.603976,0.514846,1.13097,0.352531,-1.93372,-1.35827,2.78632,2.08993,-0.650549,0.211607,0.211827,0.130543,1.41914,
-0.135315,-0.346326,-2.10305,-1.40727,-0.0800514,-0.36433,-0.103432,0.00624201,-0.00939234,0.036178,0.207823,0.182103,0.282482,0.28898,0.23594,0.405526,0.381267,0.287151,0.327353,0.4065,0.459827,0.345556,0.3404,0.476618,0.404813,0.23369,0.152474,0.228106,0.411613,0.628401,0.623914,0.509685,0.596927,0.522862,0.808118,1.26506,-0.69289,-2.08274,-0.405535,2.80413,1.87274,-0.676615,0.180552,0.213274,0.102681,1.49875,

0.0793661,0.0747643,0.074451,0.0746184,0.0761476,0.0751305,0.0704379,0.0505446,0.000845782,-0.0903013,-0.229917,-0.344646,-0.411261,-0.42624,-0.428753,-0.429706,-0.465705,-0.497619,-0.510985,-0.515949,-0.536242,-0.558227,-0.572614,-0.58633,-0.586484,-0.585788,-0.569317,-0.56737,-0.559173,-0.544577,-0.536929,-0.563607,-0.586609,-0.589963,-0.580487,-0.569853,-0.578971,-0.568779,-0.510667,-0.37283,-0.186901,-0.0645344,-0.0124737,-0.0159833,-0.0713705,-0.16562,
0.0826514,0.0766938,0.075431,0.0768479,0.0778426,0.0747988,0.061031,0.0113586,-0.0923171,-0.234894,-0.363923,-0.455309,-0.504154,-0.5166,-0.519931,-0.522906,-0.541696,-0.56419,-0.566576,-0.572117,-0.573035,-0.567282,-0.561898,-0.565104,-0.570401,-0.572756,-0.564926,-0.56697,-0.564064,-0.561221,-0.54512,-0.558364,-0.572085,-0.590362,-0.578128,-0.561866,-0.561497,-0.565813,-0.567126,-0.509096,-0.372733,-0.214318,-0.104353,-0.109353,-0.195732,-0.323477,
0.0829791,0.0771237,0.0742555,0.0739616,0.0726449,0.0636126,0.0230398,-0.0852909,-0.23399,-0.373529,-0.470415,-0.532644,-0.568301,-0.574894,-0.558217,-0.545068,-0.546406,-0.549321,-0.538006,-0.53275,-0.528513,-0.520332,-0.511219,-0.520096,-0.532009,-0.547578,-0.550624,-0.549299,-0.552325,-0.547339,-0.533648,-0.548764,-0.556168,-0.574869,-0.566461,-0.558375,-0.558004,-0.568099,-0.567481,-0.554761,-0.492121,-0.381129,-0.232827,-0.181424,-0.280911,-0.383013,
0.0738501,0.0678801,0.0659917,0.0644301,0.0637113,0.0365809,-0.0579479,-0.227963,-0.38935,-0.4898,-0.547096,-0.583158,-0.594563,-0.580384,-0.555045,-0.533543,-0.530207,-0.52515,-0.498744,-0.473317,-0.465419,-0.460845,-0.456093,-0.461553,-0.475956,-0.493306,-0.503419,-0.503239,-0.49717,-0.482296,-0.469918,-0.4721,-0.471841,-0.499072,-0.539367,-0.566445,-0.569875,-0.577814,-0.568544,-0.560394,-0.533852,-0.478005,-0.344518,-0.250162,-0.299484,-0.314291,
0.0674845,0.0628145,0.0586747,0.0540439,0.0469523,-0.0163159,-0.175036,-0.387704,-0.509475,-0.557106,-0.582896,-0.578139,-0.56,-0.537112,-0.508875,-0.495633,-0.502006,-0.492456,-0.466825,-0.443563,-0.44258,-0.445209,-0.441138,-0.440691,-0.438949,-0.446172,-0.453027,-0.454466,-0.443557,-0.417285,-0.382994,-0.353253,-0.332818,-0.354746,-0.450396,-0.545937,-0.584811,-0.592418,-0.583941,-0.563787,-0.546198,-0.52127,-0.418485,-0.32968,-0.325607,-0.28393,
0.0637342,0.0588074,0.050549,0.0375362,-0.00653852,-0.126328,-0.318867,-0.502506,-0.584279,-0.596364,-0.577324,-0.547263,-0.515951,-0.492977,-0.478506,-0.478477,-0.476948,-0.46182,-0.440138,-0.428159,-0.432725,-0.433587,-0.423305,-0.415874,-0.406938,-0.402131,-0.396228,-0.398217,-0.395441,-0.379264,-0.337745,-0.275397,-0.213322,-0.217645,-0.330762,-0.469448,-0.544878,-0.573593,-0.580338,-0.566332,-0.538848,-0.508641,-0.461772,-0.42295,-0.36947,-0.269697,
0.0612574,0.0599683,0.0479767,0.00629597,-0.103459,-0.269134,-0.453143,-0.567379,-0.601186,-0.5846,-0.546093,-0.509697,-0.493288,-0.477488,-0.463799,-0.461147,-0.456773,-0.441319,-0.431394,-0.430472,-0.434787,-0.436951,-0.428008,-0.411419,-0.391292,-0.383898,-0.376713,-0.379638,-0.377168,-0.362614,-0.327353,-0.269542,-0.21066,-0.198704,-0.266858,-0.388039,-0.478186,-0.53365,-0.552916,-0.556283,-0.5336,-0.493163,-0.467228,-0.474512,-0.430953,-0.282919,
